2021-10-12 14:04:46,693 INFO  Logger.cs: 70 - 
2021-10-12 14:20:00,610 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:20:00,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from service_mr-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in service_mr-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-1
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-2
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile_robot
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1136 - Found 45 in mobile_robot
2021-10-12 14:20:00,621 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile_robot
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from service_mr-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in service_mr-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-1
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-2
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-2
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-2
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:20:00,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-2
2021-10-12 14:20:00,693 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-12 14:20:53,272 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-10-12 14:20:53,272 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
